site_id,lat,lon,n_days,n_years
10129900,40.73522634,-111.4760313,2705,15
10133650,40.7238375,-111.5196438,2685,15
10133800,40.75966979,-111.5640912,2734,15
10133980,40.8695861,-111.5866222,2753,15
11044000,33.4739175,-117.1422536,2663,15
11126000,34.58914745,-119.9887195,2351,13
11273400,37.34718815,-120.9761399,2250,13
11462500,39.0265265,-123.1305253,2736,15
11463000,38.87930758,-123.0535767,2194,14
11463682,38.65820245,-122.8294009,2482,14
11463980,38.63292489,-122.8555123,2752,15
11465240,38.65320165,-122.927181,2047,13
11467000,38.50848204,-122.9277345,2738,15
11507501,42.2193114,-121.7902816,2726,15
11509370,42.12788298,-121.9288769,2750,15
12098700,47.169824,-122.0026114,2124,13
12100490,47.27479497,-122.207876,2346,14
12101100,47.2381564,-122.2281746,2491,14
12101102,47.23555556,-122.236111,1579,9
13013650,43.65405556,-110.7154722,2241,14
1388000,40.99194444,-74.28,2505,14
1389005,40.89638889,-74.26916667,2743,15
1400500,40.55555556,-74.58277778,2686,15
14158100,44.09166667,-123.116111,1784,10
14162500,44.1248487,-122.47062,1827,10
14181500,44.75377778,-122.2974444,2081,12
14202980,45.46927968,-123.200109,2756,15
14206694,45.40150659,-122.8951003,2702,15
14206950,45.403452,-122.7548185,2738,15
14207200,45.35650877,-122.6850937,2723,15
14209710,45.16706506,-122.1561923,2750,15
14210000,45.29984346,-122.3539746,2548,14
14211010,45.3792874,-122.5773134,2742,15
14211720,45.5175,-122.6691667,2719,15
14309000,42.82484286,-123.1789492,2697,15
14316460,43.3059544,-122.5128232,2751,15
14317450,43.324563,-122.9997836,2743,15
1433500,41.4612222,-74.75877778,1962,11
1454700,40.6692656,-75.23628808,2340,13
1458500,40.52611111,-75.065,1772,10
1463500,40.22166667,-74.77805556,2648,15
1467200,39.946402,-75.1393603,2543,14
1473500,40.11555556,-75.3561111,2388,13
1477050,39.83677934,-75.36630199,2682,15
1480065,39.71063889,-75.6087222,2705,15
1480617,39.9617734,-75.8013341,2664,15
1480870,39.9687191,-75.6732715,2650,15
1481000,39.8698328,-75.5932623,2742,15
1481500,39.7695,-75.576694,2719,15
1484080,39.0105,-75.4583056,2528,14
1484272,38.791,-75.25077778,1446,8
1484525,38.594556,-75.291028,2374,13
1493112,39.257056,-75.940139,1383,8
1540500,40.95814218,-76.6191222,1884,11
1542500,41.11755906,-78.108896,2289,13
1544500,41.47583829,-77.82580078,2563,14
1549700,41.27361657,-77.3241186,2312,13
1608500,39.44703879,-78.6541817,2730,15
1611500,39.5823158,-78.3097312,2487,14
1632900,38.69345016,-78.6427935,2658,15
1645704,38.88469518,-77.3324293,2574,15
1645762,38.90888916,-77.3382627,2242,13
1646000,38.97594346,-77.24581439,2134,12
1646305,38.95977716,-77.1756743,2216,13
1646500,38.94977778,-77.12763889,1632,10
1648010,38.960167,-77.042056,2284,13
1649190,39.03336111,-76.96402778,2603,15
1649500,38.96025,-76.9259722,2667,15
1650800,38.9862222,-77.0048611,1979,11
1654000,38.81289066,-77.2283158,1765,10
1654500,38.81358508,-77.2364549,1727,10
1656903,38.8823899,-77.4319047,2321,13
1668000,38.30846178,-77.52915268,1432,8
1673000,37.76764189,-77.3322018,2300,13
2035000,37.67097957,-78.0858328,2325,13
205551460,37.27794444,-79.9375556,1363,8
2079500,36.60319824,-78.2977743,2362,14
208062765,36.3311111,-77.58027778,2682,15
2081022,36.0136111,-77.21527778,2145,12
2081094,35.81305556,-76.89277778,2726,15
208114150,35.915,-76.72277778,2727,15
2101726,35.73514055,-79.4230754,2402,14
2110400,33.95346259,-78.71974629,2657,15
2110500,33.9126719,-78.7150175,2667,15
2110550,33.8508333,-78.8972222,2052,12
2110701,33.86100349,-79.0411471,2379,14
2110704,33.8326111,-79.0437222,2499,14
2110777,33.8515612,-78.6558483,2658,15
2110802,33.64905837,-79.09420639,2702,15
2110815,33.44461245,-79.1739341,2704,15
212378405,35.20066667,-80.0618056,2539,14
212880025,34.9834833,-79.8775806,2361,13
2129375,34.8662583,-79.878925,1395,8
2135000,34.05675,-79.2477222,1767,10
2138520,35.74125,-81.8352528,1463,8
2141500,35.77262778,-81.4306556,1451,8
214196125,35.8218972,-81.1903833,1426,8
214244102,35.75719444,-81.08915,1644,9
214264790,35.4277333,-80.9573417,1464,8
214267602,35.33400556,-80.9864083,1762,10
2147310,34.598056,-80.890556,1560,9
21474095,34.55801667,-80.8935,1630,9
2147505,34.541111,-80.875278,1393,8
2147801,34.33207981,-80.69842699,1398,8
2156500,34.5951393,-81.4212089,2706,15
2160105,34.53539879,-81.54816337,2691,15
2160700,34.5093039,-81.5981594,2728,15
2160991,34.26070285,-81.3303747,2666,15
2162035,34.0483333,-81.0733333,2359,13
2167600,34.09930647,-81.5684382,2647,15
2167716,34.0795843,-81.5617714,2687,15
2168504,34.0509822,-81.2095418,2743,15
2169000,34.0140416,-81.0878717,2749,15
2171645,33.4275,-79.915,2459,14
2172002,33.21491667,-79.9749167,1532,9
2172050,33.05766667,-79.9357778,2683,15
21720677,32.89045228,-79.9628645,2522,14
217206935,32.85569444,-79.9526667,1459,8
217206962,32.92130556,-79.82438889,1570,9
21720698,32.8590638,-79.8961963,2692,15
21720709,32.80239835,-79.9100869,2710,15
21720825,32.92583333,-80.1516667,1433,8
21720869,32.8346201,-80.0237014,2712,15
2198840,32.2354722,-81.1510833,1969,11
2198920,32.16533333,-81.1549167,2010,11
2198950,32.1657222,-81.1379722,2019,11
2198955,32.14277778,-81.1352778,1954,11
21989715,32.11608333,-81.1283333,2206,12
21989773,32.08041667,-81.0813611,2731,15
21989792,32.16583333,-81.13,2014,11
21989793,32.13666667,-81.1219444,1969,11
219897945,32.09777778,-81.0827778,1998,11
219897993,32.10305556,-81.0069444,1945,11
22035975,31.45333333,-81.3627778,2694,15
2203603,33.68388889,-84.4152778,2651,15
2203655,33.67891667,-84.35813889,2486,14
2203700,33.68902778,-84.3301111,2266,13
2203831,33.70569444,-84.2921944,2007,11
2203863,33.69319444,-84.25388889,2284,13
2203873,33.70941667,-84.2391667,2000,11
2203900,33.66577778,-84.224,2341,13
2203950,33.7632222,-84.2203611,2348,13
2203960,33.69666667,-84.1986111,2106,12
2204037,33.66819444,-84.1511667,2157,12
2207135,33.83041667,-84.1393333,1832,10
2207160,33.77327778,-84.0771667,1639,9
2208450,33.63938889,-83.7784167,1800,10
2208493,33.6285,-83.7988611,1810,10
2217643,34.1620583,-83.5250944,2071,12
2234000,28.7141611,-81.0353374,1739,10
2244040,29.596362,-81.6831761,1733,10
2264000,28.390564,-81.519517,2003,12
2264100,28.32528785,-81.5206284,2174,13
2266200,28.38500749,-81.6164632,2039,12
2266300,28.33278738,-81.579796,2703,15
2266495,28.27584517,-81.5439622,2052,12
2304000,28.05446224,-82.3637032,2666,15
2326526,30.3013159,-83.9796085,1401,8
2336120,33.83155556,-84.3427778,2710,15
2336152,33.81044444,-84.2479722,2333,13
23362095,33.82138889,-84.2747222,2149,12
2336240,33.8030833,-84.3406944,2699,15
2336300,33.82030556,-84.40763889,2438,14
2336313,33.82163889,-84.43863889,2663,15
2336340,33.89775,-84.34525,2187,12
2336360,33.86916667,-84.37888889,2687,15
2336410,33.8382222,-84.4392778,2708,15
2336526,33.7944722,-84.4741944,2712,15
2336728,33.74352778,-84.5681667,2690,15
2337170,33.65666667,-84.6736111,2707,15
23432415,31.62219444,-85.0591667,2680,15
2343805,31.24908333,-85.1066111,1445,8
2344630,33.35727778,-84.5826111,2264,14
2344673,33.38316667,-84.5727222,1603,9
2356000,30.91030556,-84.5805,1461,8
2357150,30.903,-84.7495,1455,8
2359170,29.94937094,-85.0154686,1422,8
2394682,34.0789722,-84.8544444,1586,9
2397530,34.20194444,-85.45325,2728,15
2423160,33.60371416,-86.5491517,2234,13
2423397,33.53454886,-86.5624847,2437,14
2423496,33.3692767,-86.7841551,2113,13
2455980,33.71121273,-86.6961013,2700,15
2457595,33.5970492,-86.8680483,2314,14
2458450,33.5176481,-86.87915889,2551,15
294213081345300,29.70385766,-81.5811919,1921,11
3007800,41.81867578,-78.29279129,2240,13
302309081333001,30.3860727,-81.55814749,1895,11
3027500,41.5531176,-78.5961347,1588,9
3034000,40.93923105,-79.00836738,2426,14
3036000,40.9275653,-79.2911508,2524,15
3049640,40.5361302,-79.81475899,2500,15
3058000,39.00452778,-80.4733611,2704,15
3061000,39.42230818,-80.2759187,2192,13
3067510,38.6170576,-79.8697849,2695,15
3072655,39.8250275,-79.9228206,1989,11
3073000,39.92313056,-80.072558,2020,12
3075070,40.26224454,-79.9011517,2675,15
3077100,39.80138889,-79.3686111,1805,12
3081000,39.8275767,-79.3725353,2546,15
3083500,40.2402222,-79.8066944,2181,13
3098600,41.10527778,-80.6655556,2587,15
3105500,40.88867389,-80.3370083,2493,14
3106000,40.8170092,-80.2422837,2384,14
3108490,40.6489079,-80.3833884,2333,13
3183500,37.7242874,-80.641468,2709,15
3216070,38.53205556,-82.68594444,1587,9
3219500,40.4195042,-83.1971372,2274,13
3220510,40.15311775,-83.1263,1546,10
3228039,39.8397222,-83.0094444,2252,13
3228300,40.2361735,-82.8512892,2286,13
3254520,38.9203417,-84.44799549,2182,13
3277200,38.77525,-84.97238889,2571,14
3292470,38.36117864,-85.57459969,1534,9
3292475,38.3034027,-85.62801689,1495,9
3292480,38.3127635,-85.6261558,1468,9
3292500,38.2114592,-85.7024613,1368,8
3293000,38.237222,-85.664722,1609,9
3293500,38.25034895,-85.7166287,1518,9
3293530,38.27645917,-85.693573,1730,10
3297800,37.9911111,-85.6411111,1471,9
3298000,38.18840166,-85.460235,1785,10
3298135,38.19479109,-85.557181,1346,8
3298150,38.16006729,-85.5421797,1676,10
3298250,38.0792321,-85.6160683,1444,9
3298300,38.0875,-85.6425,1235,8
3301900,38.1756242,-85.615237,2005,12
3301940,38.1492,-85.6788,1325,8
3302030,38.05423677,-85.8716296,1517,9
3302050,38.04693096,-85.8572681,1647,10
3321500,37.8583774,-87.4097294,1914,11
3353200,39.94642217,-86.260249,2498,14
3374100,38.4897748,-87.5500132,2255,13
3428180,35.8989535,-86.42554779,1998,11
3430200,36.18648009,-86.632762,2718,15
3431083,36.16394545,-86.699164,2744,15
3431091,36.1653343,-86.7213866,2673,15
3431514,36.1889717,-86.8283959,2697,15
343233905,35.89984185,-86.8428894,1635,9
34324146,35.9581186,-86.88972369,1376,8
3512000,35.46138889,-83.3536111,1780,10
375350097262800,37.89713889,-97.4411111,1905,11
4024000,46.703511,-92.418378,2506,14
4027000,46.4866144,-90.696297,2038,12
4067500,45.3258333,-87.6633333,2409,14
40851385,44.5286111,-88.01,2437,14
4087170,43.02444444,-87.8983333,2345,13
4101500,41.8292138,-86.2597325,2478,14
410333095530101,41.059353,-95.883669,1776,10
4108660,42.65085976,-86.106703,2481,14
4119400,43.0241884,-86.0264354,2522,14
411955088280601,41.33305556,-88.4669444,1302,8
412126095565201,41.3574722,-95.9477778,1708,10
4121650,43.693634,-85.4675442,2504,14
4121660,43.61308,-85.4778209,2507,14
4121680,43.485857,-85.63060189,2555,14
4121944,43.43085818,-85.5955989,2690,15
4121970,43.43474558,-85.6653239,2478,14
4124000,44.43639239,-85.6986792,2309,14
4124200,44.3630596,-85.820905,2708,15
4125460,44.19334009,-85.7697863,2653,15
4125550,44.25944459,-85.9416248,2645,15
4136000,44.6769593,-84.2925146,2698,15
4136500,44.66001385,-84.1311167,2722,15
4136900,44.61277537,-83.8376616,2717,15
4137005,44.56084749,-83.802764,2684,15
4137020,44.46334886,-83.7213714,2532,14
4137025,44.4541823,-83.6744254,2691,15
4137030,44.47279328,-83.57108839,2744,15
4137500,44.43640447,-83.4338609,2729,15
4142000,44.0725203,-84.0199939,2331,13
4157005,43.4219699,-83.951918,2289,13
4165500,42.5958395,-82.908745,2276,13
4166500,42.3730923,-83.2546513,2542,14
4168400,42.30837099,-83.2527063,1359,8
4176500,41.9605671,-83.5309896,2482,14
4188496,40.9792203,-83.6532653,1438,9
4193490,41.47616368,-83.7388261,1926,11
4199500,41.38199,-82.3168273,2214,13
4200500,41.38032368,-82.10459279,2066,12
420451121510000,42.0808333,-121.85,2751,15
420741121554001,42.12805556,-121.9277778,2738,15
4208000,41.39533087,-81.6298478,1989,12
420853121505500,42.14805556,-121.848611,2756,15
420853121505501,42.14805556,-121.848611,2721,15
421015121471800,42.1708333,-121.7883333,2721,15
4213152,42.07388889,-80.2347222,2117,12
4213500,42.46344444,-78.9345278,2328,13
421401121480900,42.2336111,-121.8025,2728,15
4231600,43.1417222,-77.6163056,2555,14
4249000,43.45138889,-76.50547222,2521,14
453004122510301,45.5009505,-122.852045,2713,15
453030122560101,45.5081944,-122.9335,2721,15
453040123065201,45.510878,-123.115666,2726,15
5054000,46.861111,-96.783333,2633,15
5082500,47.926944,-97.028889,2553,15
5406457,43.1097222,-89.6408333,2156,12
5435943,42.97694444,-89.5394444,2719,15
5435950,42.94916667,-89.5441667,2688,15
5515500,41.38963889,-86.7061667,1985,11
5517500,41.22001988,-86.96832769,1388,8
5518000,41.1828134,-87.3403096,1648,9
5524500,40.8705788,-87.3066723,1711,10
5538020,41.5,-88.1069444,1564,9
5543010,41.29988889,-88.6141944,1946,11
6711565,39.66497989,-105.00418085,2627,15
6796500,41.32,-96.403889,1358,9
6800500,41.293333,-96.283889,2438,15
6805000,41.051667,-96.338611,2303,14
6805500,41.014978,-96.1575,2392,15
6818000,39.75325,-94.8568333,2706,15
6887500,39.19833014,-96.3055532,1771,10
6892350,38.9833375,-94.9646893,1436,8
6892518,39.0461111,-94.7894444,1449,8
6893820,39.0173611,-94.3872778,2720,15
6894000,39.1005609,-94.3005038,2727,15
6934500,38.70980556,-91.4385,2579,15
7020850,37.30188889,-89.518,1521,9
7048600,36.07305556,-94.0811111,1582,9
7049691,36.4208333,-93.8472222,1845,12
7053450,36.5950631,-93.3090721,1773,11
7054501,36.365,-92.575,2198,14
7054527,36.3436111,-92.5741667,2369,15
7060000,36.24923449,-92.2384887,2070,13
7061270,37.55255556,-90.8424444,2650,15
7061290,37.4936111,-90.8383333,2522,14
7075270,35.5697222,-92.6219444,2102,12
7076000,35.5172222,-91.9972222,2481,15
7109500,38.248056,-104.398611,2570,15
7143672,38.02853056,-97.5405417,2107,12
7144100,37.88306739,-97.4244864,2553,14
7144780,37.8621972,-98.0137806,2381,14
7164500,36.14064807,-96.0063866,1489,9
7177500,36.27842534,-95.954162,2465,14
7178200,36.2231514,-95.8194322,2038,12
71912213,36.32256869,-94.6852334,2188,12
7191222,36.35535924,-94.7763388,1732,10
7198000,35.5731511,-95.0688458,1913,11
7263296,34.87888889,-92.6855556,2731,15
72632966,34.87527778,-92.6538889,2664,15
7332622,33.74416667,-95.9611111,1670,10
8049500,32.7625,-96.9944444,2145,12
8052700,33.28344977,-96.8927805,2046,12
8052745,33.219298,-96.8919565,2358,14
8062500,32.42652988,-96.4630415,2066,12
8065350,31.33851319,-95.6563407,1727,11
8067074,29.80674444,-95.0323972,1612,9
8068000,30.24465738,-95.4571616,1943,11
8068500,30.11049517,-95.4363275,2501,14
8069500,30.02716385,-95.2579888,2626,15
8070200,30.14523056,-95.1246139,2502,14
8180850,29.24685278,-98.5487944,1623,9
8181800,29.2221853,-98.3558463,2692,15
8188060,28.84869444,-97.7371389,1958,11
8211200,27.93779594,-97.7758308,2732,15
8375300,29.185833,-102.975,1290,8
9041400,40.108611,-106.413333,2725,15
9406000,37.2041494,-113.1807789,2706,15
